-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5064187 bp seq created, 50.53 pct GC
Locating all potential starts and stops...256549 nodes
Finding genes in sequence #610 (63 bp)...done!
Finding genes in sequence #611 (43680 bp)...done!
Finding genes in sequence #612 (8055 bp)...done!
Finding genes in sequence #613 (79 bp)...done!
Finding genes in sequence #614 (41 bp)...done!
Finding genes in sequence #615 (54 bp)...done!
Finding genes in sequence #616 (42 bp)...done!
Finding genes in sequence #617 (49 bp)...done!
Finding genes in sequence #618 (41 bp)...done!
Finding genes in sequence #619 (53 bp)...done!
Finding genes in sequence #620 (49 bp)...done!
Finding genes in sequence #621 (46 bp)...done!
Finding genes in sequence #622 (62 bp)...done!
Finding genes in sequence #623 (42940 bp)...done!
Finding genes in sequence #624 (54 bp)...done!
Finding genes in sequence #625 (2888 bp)...done!
Finding genes in sequence #626 (69 bp)...done!
Finding genes in sequence #627 (85 bp)...done!
Finding genes in sequence #628 (27416 bp)...done!
Finding genes in sequence #629 (4079 bp)...done!
Finding genes in sequence #630 (49 bp)...done!
Finding genes in sequence #631 (95914 bp)...done!
Finding genes in sequence #632 (73 bp)...done!
Finding genes in sequence #633 (52706 bp)...done!
Finding genes in sequence #634 (526 bp)...done!
Finding genes in sequence #635 (1067 bp)...done!
Finding genes in sequence #636 (65 bp)...done!
Finding genes in sequence #637 (59 bp)...done!
Finding genes in sequence #638 (27301 bp)...done!
Finding genes in sequence #639 (10522 bp)...done!
Finding genes in sequence #640 (51 bp)...done!
Finding genes in sequence #641 (44 bp)...done!
Finding genes in sequence #642 (4300 bp)...done!
Finding genes in sequence #643 (19133 bp)...done!
Finding genes in sequence #644 (3390 bp)...done!
Finding genes in sequence #645 (68 bp)...done!
Finding genes in sequence #646 (64 bp)...done!
Finding genes in sequence #647 (47 bp)...done!
Finding genes in sequence #648 (59 bp)...done!
Finding genes in sequence #649 (64 bp)...done!
Finding genes in sequence #650 (18242 bp)...done!
Finding genes in sequence #651 (329 bp)...done!
Finding genes in sequence #652 (59 bp)...done!
Finding genes in sequence #653 (59 bp)...done!
Finding genes in sequence #654 (4433 bp)...done!
Finding genes in sequence #655 (1011 bp)...done!
Finding genes in sequence #656 (126 bp)...done!
Finding genes in sequence #657 (47 bp)...done!
Finding genes in sequence #658 (396 bp)...done!
Finding genes in sequence #659 (58 bp)...done!
Finding genes in sequence #660 (50 bp)...done!
Finding genes in sequence #661 (41 bp)...done!
Finding genes in sequence #662 (33841 bp)...done!
Finding genes in sequence #663 (215 bp)...done!
Finding genes in sequence #664 (68 bp)...done!
Finding genes in sequence #665 (100 bp)...done!
Finding genes in sequence #666 (186 bp)...done!
Finding genes in sequence #667 (1444 bp)...done!
Finding genes in sequence #668 (2039 bp)...done!
Finding genes in sequence #669 (146 bp)...done!
Finding genes in sequence #670 (376 bp)...done!
Finding genes in sequence #671 (90 bp)...done!
Finding genes in sequence #672 (313 bp)...done!
Finding genes in sequence #673 (371 bp)...done!
Finding genes in sequence #674 (204 bp)...done!
Finding genes in sequence #675 (293 bp)...done!
Finding genes in sequence #676 (1639 bp)...done!
Finding genes in sequence #677 (3510 bp)...done!
Finding genes in sequence #678 (2377 bp)...done!
Finding genes in sequence #679 (403 bp)...done!
Finding genes in sequence #680 (104 bp)...done!
Finding genes in sequence #681 (105 bp)...done!
Finding genes in sequence #682 (64 bp)...done!
Finding genes in sequence #683 (48 bp)...done!
Finding genes in sequence #684 (13901 bp)...done!
Finding genes in sequence #685 (70 bp)...done!
Finding genes in sequence #686 (41 bp)...done!
Finding genes in sequence #687 (5517 bp)...done!
Finding genes in sequence #688 (61 bp)...done!
Finding genes in sequence #689 (12970 bp)...done!
Finding genes in sequence #690 (54 bp)...done!
Finding genes in sequence #691 (64 bp)...done!
Finding genes in sequence #692 (60 bp)...done!
Finding genes in sequence #693 (246 bp)...done!
Finding genes in sequence #694 (37812 bp)...done!
Finding genes in sequence #695 (48 bp)...done!
Finding genes in sequence #696 (4431 bp)...done!
Finding genes in sequence #697 (86 bp)...done!
Finding genes in sequence #698 (7242 bp)...done!
Finding genes in sequence #699 (27485 bp)...done!
Finding genes in sequence #700 (464 bp)...done!
Finding genes in sequence #701 (5094 bp)...done!
Finding genes in sequence #702 (792 bp)...done!
Finding genes in sequence #703 (49 bp)...done!
Finding genes in sequence #704 (370 bp)...done!
Finding genes in sequence #705 (136 bp)...done!
Finding genes in sequence #706 (44 bp)...done!
Finding genes in sequence #707 (132 bp)...done!
Finding genes in sequence #708 (36974 bp)...done!
Finding genes in sequence #709 (975 bp)...done!
Finding genes in sequence #710 (64 bp)...done!
Finding genes in sequence #711 (22146 bp)...done!
Finding genes in sequence #712 (112 bp)...done!
Finding genes in sequence #713 (707 bp)...done!
Finding genes in sequence #714 (124 bp)...done!
Finding genes in sequence #715 (10801 bp)...done!
Finding genes in sequence #716 (233 bp)...done!
Finding genes in sequence #717 (433 bp)...done!
Finding genes in sequence #718 (45 bp)...done!
Finding genes in sequence #719 (24657 bp)...done!
Finding genes in sequence #720 (1753 bp)...done!
Finding genes in sequence #721 (524 bp)...done!
Finding genes in sequence #722 (3733 bp)...done!
Finding genes in sequence #723 (2075 bp)...done!
Finding genes in sequence #724 (472 bp)...done!
Finding genes in sequence #725 (862 bp)...done!
Finding genes in sequence #726 (59 bp)...done!
Finding genes in sequence #727 (60 bp)...done!
Finding genes in sequence #728 (110 bp)...done!
Finding genes in sequence #729 (6432 bp)...done!
Finding genes in sequence #730 (261 bp)...done!
Finding genes in sequence #731 (50 bp)...done!
Finding genes in sequence #732 (67 bp)...done!
Finding genes in sequence #733 (41 bp)...done!
Finding genes in sequence #734 (41 bp)...done!
Finding genes in sequence #735 (161 bp)...done!
Finding genes in sequence #736 (68 bp)...done!
Finding genes in sequence #737 (58 bp)...done!
Finding genes in sequence #738 (42 bp)...done!
Finding genes in sequence #739 (61 bp)...done!
Finding genes in sequence #740 (53 bp)...done!
Finding genes in sequence #741 (116 bp)...done!
Finding genes in sequence #742 (53 bp)...done!
Finding genes in sequence #743 (55 bp)...done!
Finding genes in sequence #744 (41 bp)...done!
Finding genes in sequence #745 (345 bp)...done!
Finding genes in sequence #746 (524 bp)...done!
Finding genes in sequence #747 (574 bp)...done!
Finding genes in sequence #748 (71 bp)...done!
Finding genes in sequence #749 (163 bp)...done!
Finding genes in sequence #750 (2660 bp)...done!
Finding genes in sequence #751 (235 bp)...done!
Finding genes in sequence #752 (2640 bp)...done!
Finding genes in sequence #753 (644 bp)...done!
Finding genes in sequence #754 (62 bp)...done!
Finding genes in sequence #755 (76 bp)...done!
Finding genes in sequence #756 (1503 bp)...done!
Finding genes in sequence #757 (1558 bp)...done!
Finding genes in sequence #758 (50 bp)...done!
Finding genes in sequence #759 (390 bp)...done!
Finding genes in sequence #760 (420 bp)...done!
Finding genes in sequence #761 (5127 bp)...done!
Finding genes in sequence #762 (1168 bp)...done!
Finding genes in sequence #763 (10255 bp)...done!
Finding genes in sequence #764 (4416 bp)...done!
Finding genes in sequence #765 (30752 bp)...done!
Finding genes in sequence #766 (68 bp)...done!
Finding genes in sequence #767 (383 bp)...done!
Finding genes in sequence #768 (212 bp)...done!
Finding genes in sequence #769 (51 bp)...done!
Finding genes in sequence #770 (45 bp)...done!
Finding genes in sequence #771 (3108 bp)...done!
Finding genes in sequence #772 (103 bp)...done!
Finding genes in sequence #773 (96 bp)...done!
Finding genes in sequence #774 (78 bp)...done!
Finding genes in sequence #775 (18994 bp)...done!
Finding genes in sequence #776 (75 bp)...done!
Finding genes in sequence #777 (7217 bp)...done!
Finding genes in sequence #778 (274 bp)...done!
Finding genes in sequence #779 (72 bp)...done!
Finding genes in sequence #780 (80 bp)...done!
Finding genes in sequence #781 (6035 bp)...done!
Finding genes in sequence #782 (55 bp)...done!
Finding genes in sequence #783 (53 bp)...done!
Finding genes in sequence #784 (47 bp)...done!
Finding genes in sequence #785 (68056 bp)...done!
Finding genes in sequence #786 (67 bp)...done!
Finding genes in sequence #787 (41 bp)...done!
Finding genes in sequence #788 (60 bp)...done!
Finding genes in sequence #789 (41 bp)...done!
Finding genes in sequence #790 (1706 bp)...done!
Finding genes in sequence #791 (1602 bp)...done!
Finding genes in sequence #792 (3529 bp)...done!
Finding genes in sequence #793 (200 bp)...done!
Finding genes in sequence #794 (64 bp)...done!
Finding genes in sequence #795 (1454 bp)...done!
Finding genes in sequence #796 (52 bp)...done!
Finding genes in sequence #797 (462 bp)...done!
Finding genes in sequence #798 (71 bp)...done!
Finding genes in sequence #799 (43 bp)...done!
Finding genes in sequence #800 (99 bp)...done!
Finding genes in sequence #801 (71 bp)...done!
Finding genes in sequence #802 (92 bp)...done!
Finding genes in sequence #803 (47 bp)...done!
Finding genes in sequence #804 (112 bp)...done!
Finding genes in sequence #805 (188 bp)...done!
Finding genes in sequence #806 (171 bp)...done!
Finding genes in sequence #807 (53 bp)...done!
Finding genes in sequence #808 (49 bp)...done!
Finding genes in sequence #809 (217 bp)...done!
Finding genes in sequence #810 (50 bp)...done!
Finding genes in sequence #811 (56 bp)...done!
Finding genes in sequence #812 (396 bp)...done!
Finding genes in sequence #813 (128 bp)...done!
Finding genes in sequence #814 (85 bp)...done!
Finding genes in sequence #815 (6255 bp)...done!
Finding genes in sequence #816 (53 bp)...done!
Finding genes in sequence #817 (274 bp)...done!
Finding genes in sequence #818 (1998 bp)...done!
Finding genes in sequence #819 (1287 bp)...done!
Finding genes in sequence #820 (298 bp)...done!
Finding genes in sequence #821 (5303 bp)...done!
Finding genes in sequence #822 (2583 bp)...done!
Finding genes in sequence #823 (41 bp)...done!
Finding genes in sequence #824 (44 bp)...done!
Finding genes in sequence #825 (67 bp)...done!
Finding genes in sequence #826 (53 bp)...done!
Finding genes in sequence #827 (64 bp)...done!
Finding genes in sequence #828 (6265 bp)...done!
Finding genes in sequence #829 (82 bp)...done!
Finding genes in sequence #830 (135 bp)...done!
Finding genes in sequence #831 (196 bp)...done!
Finding genes in sequence #832 (66 bp)...done!
Finding genes in sequence #833 (132 bp)...done!
Finding genes in sequence #834 (20337 bp)...done!
Finding genes in sequence #835 (4581 bp)...done!
Finding genes in sequence #836 (53 bp)...done!
Finding genes in sequence #837 (51 bp)...done!
Finding genes in sequence #838 (19039 bp)...done!
Finding genes in sequence #839 (51 bp)...done!
Finding genes in sequence #840 (54 bp)...done!
Finding genes in sequence #841 (914 bp)...done!
Finding genes in sequence #842 (49 bp)...done!
Finding genes in sequence #843 (42 bp)...done!
Finding genes in sequence #844 (54 bp)...done!
Finding genes in sequence #845 (62 bp)...done!
Finding genes in sequence #846 (42227 bp)...done!
Finding genes in sequence #847 (926 bp)...done!
Finding genes in sequence #848 (43 bp)...done!
Finding genes in sequence #849 (1751 bp)...done!
Finding genes in sequence #850 (64 bp)...done!
Finding genes in sequence #851 (350 bp)...done!
Finding genes in sequence #852 (135 bp)...done!
Finding genes in sequence #853 (6061 bp)...done!
Finding genes in sequence #854 (66 bp)...done!
Finding genes in sequence #855 (68 bp)...done!
Finding genes in sequence #856 (62 bp)...done!
Finding genes in sequence #857 (56 bp)...done!
Finding genes in sequence #858 (464 bp)...done!
Finding genes in sequence #859 (699 bp)...done!
Finding genes in sequence #860 (41 bp)...done!
Finding genes in sequence #861 (3996 bp)...done!
Finding genes in sequence #862 (45 bp)...done!
Finding genes in sequence #863 (31776 bp)...done!
Finding genes in sequence #864 (97 bp)...done!
Finding genes in sequence #865 (64 bp)...done!
Finding genes in sequence #866 (56 bp)...done!
Finding genes in sequence #867 (1912 bp)...done!
Finding genes in sequence #868 (52617 bp)...done!
Finding genes in sequence #869 (3601 bp)...done!
Finding genes in sequence #870 (104 bp)...done!
Finding genes in sequence #871 (150 bp)...done!
Finding genes in sequence #872 (82 bp)...done!
Finding genes in sequence #873 (48 bp)...done!
Finding genes in sequence #874 (82 bp)...done!
Finding genes in sequence #875 (42 bp)...done!
Finding genes in sequence #876 (73 bp)...done!
Finding genes in sequence #877 (2959 bp)...done!
Finding genes in sequence #878 (41 bp)...done!
Finding genes in sequence #879 (107 bp)...done!
Finding genes in sequence #880 (62 bp)...done!
Finding genes in sequence #881 (71 bp)...done!
Finding genes in sequence #882 (86 bp)...done!
Finding genes in sequence #883 (170 bp)...done!
Finding genes in sequence #884 (4346 bp)...done!
Finding genes in sequence #885 (102 bp)...done!
Finding genes in sequence #886 (102 bp)...done!
Finding genes in sequence #887 (4687 bp)...done!
Finding genes in sequence #888 (86 bp)...done!
Finding genes in sequence #889 (170 bp)...done!
Finding genes in sequence #890 (41 bp)...done!
Finding genes in sequence #891 (62 bp)...done!
Finding genes in sequence #892 (41 bp)...done!
Finding genes in sequence #893 (77 bp)...done!
Finding genes in sequence #894 (83 bp)...done!
Finding genes in sequence #895 (422 bp)...done!
Finding genes in sequence #896 (83 bp)...done!
Finding genes in sequence #897 (247 bp)...done!
Finding genes in sequence #898 (14563 bp)...done!
Finding genes in sequence #899 (67 bp)...done!
Finding genes in sequence #900 (69 bp)...done!
Finding genes in sequence #901 (1356 bp)...done!
Finding genes in sequence #902 (439 bp)...done!
Finding genes in sequence #903 (914 bp)...done!
Finding genes in sequence #904 (160 bp)...done!
Finding genes in sequence #905 (61 bp)...done!
Finding genes in sequence #906 (65 bp)...done!
Finding genes in sequence #907 (60 bp)...done!
Finding genes in sequence #908 (214 bp)...done!
Finding genes in sequence #909 (90 bp)...done!
Finding genes in sequence #910 (42 bp)...done!
Finding genes in sequence #911 (102 bp)...done!
Finding genes in sequence #912 (70 bp)...done!
Finding genes in sequence #913 (80 bp)...done!
Finding genes in sequence #914 (150 bp)...done!
Finding genes in sequence #915 (47 bp)...done!
Finding genes in sequence #916 (51 bp)...done!
Finding genes in sequence #917 (83 bp)...done!
Finding genes in sequence #918 (42 bp)...done!
Finding genes in sequence #919 (65 bp)...done!
Finding genes in sequence #920 (42 bp)...done!
Finding genes in sequence #921 (86 bp)...done!
Finding genes in sequence #922 (80 bp)...done!
Finding genes in sequence #923 (71 bp)...done!
Finding genes in sequence #924 (65 bp)...done!
Finding genes in sequence #925 (149 bp)...done!
Finding genes in sequence #926 (89 bp)...done!
Finding genes in sequence #927 (3984 bp)...done!
Finding genes in sequence #928 (22868 bp)...done!
Finding genes in sequence #929 (157 bp)...done!
Finding genes in sequence #930 (83 bp)...done!
Finding genes in sequence #931 (2203 bp)...done!
Finding genes in sequence #932 (116 bp)...done!
Finding genes in sequence #933 (68 bp)...done!
Finding genes in sequence #934 (261 bp)...done!
Finding genes in sequence #935 (227 bp)...done!
Finding genes in sequence #936 (96 bp)...done!
Finding genes in sequence #937 (194 bp)...done!
Finding genes in sequence #938 (238 bp)...done!
Finding genes in sequence #939 (53 bp)...done!
Finding genes in sequence #940 (60 bp)...done!
Finding genes in sequence #941 (2342 bp)...done!
Finding genes in sequence #942 (179 bp)...done!
Finding genes in sequence #943 (47 bp)...done!
Finding genes in sequence #944 (64 bp)...done!
Finding genes in sequence #945 (72 bp)...done!
Finding genes in sequence #946 (92 bp)...done!
Finding genes in sequence #947 (228 bp)...done!
Finding genes in sequence #948 (228 bp)...done!
Finding genes in sequence #949 (1632 bp)...done!
Finding genes in sequence #950 (66 bp)...done!
Finding genes in sequence #951 (84 bp)...done!
Finding genes in sequence #952 (43 bp)...done!
Finding genes in sequence #953 (65 bp)...done!
Finding genes in sequence #954 (67 bp)...done!
Finding genes in sequence #955 (234 bp)...done!
Finding genes in sequence #956 (114 bp)...done!
Finding genes in sequence #957 (442 bp)...done!
Finding genes in sequence #958 (52 bp)...done!
Finding genes in sequence #959 (198 bp)...done!
Finding genes in sequence #960 (68 bp)...done!
Finding genes in sequence #961 (14203 bp)...done!
Finding genes in sequence #962 (56 bp)...done!
Finding genes in sequence #963 (48 bp)...done!
Finding genes in sequence #964 (59 bp)...done!
Finding genes in sequence #965 (112 bp)...done!
Finding genes in sequence #966 (261 bp)...done!
Finding genes in sequence #967 (147 bp)...done!
Finding genes in sequence #968 (1214 bp)...done!
Finding genes in sequence #969 (145 bp)...done!
Finding genes in sequence #970 (204 bp)...done!
Finding genes in sequence #971 (43 bp)...done!
Finding genes in sequence #972 (50 bp)...done!
Finding genes in sequence #973 (41 bp)...done!
Finding genes in sequence #974 (58 bp)...done!
Finding genes in sequence #975 (41 bp)...done!
Finding genes in sequence #976 (46 bp)...done!
Finding genes in sequence #977 (105 bp)...done!
Finding genes in sequence #978 (48 bp)...done!
Finding genes in sequence #979 (62 bp)...done!
Finding genes in sequence #980 (41 bp)...done!
Finding genes in sequence #981 (136 bp)...done!
Finding genes in sequence #982 (25607 bp)...done!
Finding genes in sequence #983 (710 bp)...done!
Finding genes in sequence #984 (7798 bp)...done!
Finding genes in sequence #985 (1074 bp)...done!
Finding genes in sequence #986 (6832 bp)...done!
Finding genes in sequence #987 (20185 bp)...done!
Finding genes in sequence #988 (52 bp)...done!
Finding genes in sequence #989 (82 bp)...done!
Finding genes in sequence #990 (2885 bp)...done!
Finding genes in sequence #991 (878 bp)...done!
Finding genes in sequence #992 (64 bp)...done!
Finding genes in sequence #993 (266 bp)...done!
Finding genes in sequence #994 (276 bp)...done!
Finding genes in sequence #995 (479 bp)...done!
Finding genes in sequence #996 (6793 bp)...done!
Finding genes in sequence #997 (67 bp)...done!
Finding genes in sequence #998 (2666 bp)...done!
Finding genes in sequence #999 (62 bp)...done!
Finding genes in sequence #1000 (89 bp)...done!
Finding genes in sequence #1001 (57 bp)...done!
Finding genes in sequence #1002 (109 bp)...done!
Finding genes in sequence #1003 (15160 bp)...done!
Finding genes in sequence #1004 (13519 bp)...done!
Finding genes in sequence #1005 (947 bp)...done!
Finding genes in sequence #1006 (334 bp)...done!
Finding genes in sequence #1007 (55 bp)...done!
Finding genes in sequence #1008 (70 bp)...done!
Finding genes in sequence #1009 (44 bp)...done!
Finding genes in sequence #1010 (101 bp)...done!
Finding genes in sequence #1011 (538 bp)...done!
Finding genes in sequence #1012 (185 bp)...done!
Finding genes in sequence #1013 (53 bp)...done!
Finding genes in sequence #1014 (59 bp)...done!
Finding genes in sequence #1015 (46 bp)...done!
Finding genes in sequence #1016 (42 bp)...done!
Finding genes in sequence #1017 (649 bp)...done!
Finding genes in sequence #1018 (79 bp)...done!
Finding genes in sequence #1019 (61 bp)...done!
Finding genes in sequence #1020 (72 bp)...done!
Finding genes in sequence #1021 (67 bp)...done!
Finding genes in sequence #1022 (66 bp)...done!
Finding genes in sequence #1023 (57 bp)...done!
Finding genes in sequence #1024 (70 bp)...done!
Finding genes in sequence #1025 (74 bp)...done!
Finding genes in sequence #1026 (67 bp)...done!
Finding genes in sequence #1027 (56 bp)...done!
Finding genes in sequence #1028 (1899 bp)...done!
Finding genes in sequence #1029 (89 bp)...done!
Finding genes in sequence #1030 (54 bp)...done!
Finding genes in sequence #1031 (299 bp)...done!
Finding genes in sequence #1032 (1551 bp)...done!
Finding genes in sequence #1033 (146 bp)...done!
Finding genes in sequence #1034 (62 bp)...done!
Finding genes in sequence #1035 (215 bp)...done!
Finding genes in sequence #1036 (2370 bp)...done!
Finding genes in sequence #1037 (527 bp)...done!
Finding genes in sequence #1038 (127 bp)...done!
Finding genes in sequence #1039 (70 bp)...done!
Finding genes in sequence #1040 (75 bp)...done!
Finding genes in sequence #1041 (74 bp)...done!
Finding genes in sequence #1042 (126 bp)...done!
Finding genes in sequence #1043 (838 bp)...done!
Finding genes in sequence #1044 (1034 bp)...done!
Finding genes in sequence #1045 (83 bp)...done!
Finding genes in sequence #1046 (49 bp)...done!
Finding genes in sequence #1047 (131 bp)...done!
Finding genes in sequence #1048 (153 bp)...done!
Finding genes in sequence #1049 (53 bp)...done!
Finding genes in sequence #1050 (229 bp)...done!
Finding genes in sequence #1051 (665 bp)...done!
Finding genes in sequence #1052 (128 bp)...done!
Finding genes in sequence #1053 (85 bp)...done!
Finding genes in sequence #1054 (733 bp)...done!
Finding genes in sequence #1055 (370 bp)...done!
Finding genes in sequence #1056 (20970 bp)...done!
Finding genes in sequence #1057 (12381 bp)...done!
Finding genes in sequence #1058 (39675 bp)...done!
Finding genes in sequence #1059 (16725 bp)...done!
Finding genes in sequence #1060 (4074 bp)...done!
Finding genes in sequence #1061 (5614 bp)...done!
Finding genes in sequence #1062 (6520 bp)...done!
Finding genes in sequence #1063 (27095 bp)...done!
Finding genes in sequence #1064 (49 bp)...done!
Finding genes in sequence #1065 (47 bp)...done!
Finding genes in sequence #1066 (51944 bp)...done!
Finding genes in sequence #1067 (53309 bp)...done!
Finding genes in sequence #1068 (1176 bp)...done!
Finding genes in sequence #1069 (418 bp)...done!
Finding genes in sequence #1070 (56 bp)...done!
Finding genes in sequence #1071 (46 bp)...done!
Finding genes in sequence #1072 (112295 bp)...done!
Finding genes in sequence #1073 (13545 bp)...done!
Finding genes in sequence #1074 (47 bp)...done!
Finding genes in sequence #1075 (44 bp)...done!
Finding genes in sequence #1076 (55 bp)...done!
Finding genes in sequence #1077 (47 bp)...done!
Finding genes in sequence #1078 (30964 bp)...done!
Finding genes in sequence #1079 (50570 bp)...done!
Finding genes in sequence #1080 (62 bp)...done!
Finding genes in sequence #1081 (107 bp)...done!
Finding genes in sequence #1082 (78 bp)...done!
Finding genes in sequence #1083 (66 bp)...done!
Finding genes in sequence #1084 (66 bp)...done!
Finding genes in sequence #1085 (82 bp)...done!
Finding genes in sequence #1086 (8561 bp)...done!
Finding genes in sequence #1087 (69 bp)...done!
Finding genes in sequence #1088 (35350 bp)...done!
Finding genes in sequence #1089 (69 bp)...done!
Finding genes in sequence #1090 (69 bp)...done!
Finding genes in sequence #1091 (70 bp)...done!
Finding genes in sequence #1092 (69 bp)...done!
Finding genes in sequence #1093 (67 bp)...done!
Finding genes in sequence #1094 (107 bp)...done!
Finding genes in sequence #1095 (51 bp)...done!
Finding genes in sequence #1096 (7399 bp)...done!
Finding genes in sequence #1097 (18372 bp)...done!
Finding genes in sequence #1098 (7073 bp)...done!
Finding genes in sequence #1099 (7356 bp)...done!
Finding genes in sequence #1100 (2637 bp)...done!
Finding genes in sequence #1101 (64 bp)...done!
Finding genes in sequence #1102 (712 bp)...done!
Finding genes in sequence #1103 (5753 bp)...done!
Finding genes in sequence #1104 (1040 bp)...done!
Finding genes in sequence #1105 (125 bp)...done!
Finding genes in sequence #1106 (1304 bp)...done!
Finding genes in sequence #1107 (886 bp)...done!
Finding genes in sequence #1108 (406 bp)...done!
Finding genes in sequence #1109 (68 bp)...done!
Finding genes in sequence #1110 (407 bp)...done!
Finding genes in sequence #1111 (1639 bp)...done!
Finding genes in sequence #1112 (164 bp)...done!
Finding genes in sequence #1113 (74 bp)...done!
Finding genes in sequence #1114 (223 bp)...done!
Finding genes in sequence #1115 (277 bp)...done!
Finding genes in sequence #1116 (920 bp)...done!
Finding genes in sequence #1117 (7316 bp)...done!
Finding genes in sequence #1118 (44 bp)...done!
Finding genes in sequence #1119 (134 bp)...done!
Finding genes in sequence #1120 (41 bp)...done!
Finding genes in sequence #1121 (53 bp)...done!
Finding genes in sequence #1122 (83 bp)...done!
Finding genes in sequence #1123 (61 bp)...done!
Finding genes in sequence #1124 (87 bp)...done!
Finding genes in sequence #1125 (83 bp)...done!
Finding genes in sequence #1126 (56 bp)...done!
Finding genes in sequence #1127 (53 bp)...done!
Finding genes in sequence #1128 (11505 bp)...done!
Finding genes in sequence #1129 (11735 bp)...done!
Finding genes in sequence #1130 (5787 bp)...done!
Finding genes in sequence #1131 (53 bp)...done!
Finding genes in sequence #1132 (52 bp)...done!
Finding genes in sequence #1133 (47 bp)...done!
Finding genes in sequence #1134 (3396 bp)...done!
Finding genes in sequence #1135 (52 bp)...done!
Finding genes in sequence #1136 (48 bp)...done!
Finding genes in sequence #1137 (246 bp)...done!
Finding genes in sequence #1138 (109 bp)...done!
Finding genes in sequence #1139 (663 bp)...done!
Finding genes in sequence #1140 (71 bp)...done!
Finding genes in sequence #1141 (59 bp)...done!
Finding genes in sequence #1142 (44 bp)...done!
Finding genes in sequence #1143 (521 bp)...done!
Finding genes in sequence #1144 (63 bp)...done!
Finding genes in sequence #1145 (46 bp)...done!
Finding genes in sequence #1146 (50 bp)...done!
Finding genes in sequence #1147 (68 bp)...done!
Finding genes in sequence #1148 (1254 bp)...done!
Finding genes in sequence #1149 (1059 bp)...done!
Finding genes in sequence #1150 (1609 bp)...done!
Finding genes in sequence #1151 (2648 bp)...done!
Finding genes in sequence #1152 (23811 bp)...done!
Finding genes in sequence #1153 (38457 bp)...done!
Finding genes in sequence #1154 (122 bp)...done!
Finding genes in sequence #1155 (33834 bp)...done!
Finding genes in sequence #1156 (63 bp)...done!
Finding genes in sequence #1157 (13630 bp)...done!
Finding genes in sequence #1158 (522 bp)...done!
Finding genes in sequence #1159 (41 bp)...done!
Finding genes in sequence #1160 (522 bp)...done!
Finding genes in sequence #1161 (41 bp)...done!
Finding genes in sequence #1162 (60 bp)...done!
Finding genes in sequence #1163 (621 bp)...done!
Finding genes in sequence #1164 (41 bp)...done!
Finding genes in sequence #1165 (59 bp)...done!
Finding genes in sequence #1166 (50 bp)...done!
Finding genes in sequence #1167 (53 bp)...done!
Finding genes in sequence #1168 (78 bp)...done!
Finding genes in sequence #1169 (49 bp)...done!
Finding genes in sequence #1170 (68 bp)...done!
Finding genes in sequence #1171 (88 bp)...done!
Finding genes in sequence #1172 (45 bp)...done!
Finding genes in sequence #1173 (57 bp)...done!
Finding genes in sequence #1174 (652 bp)...done!
Finding genes in sequence #1175 (71 bp)...done!
Finding genes in sequence #1176 (48 bp)...done!
Finding genes in sequence #1177 (456 bp)...done!
Finding genes in sequence #1178 (161 bp)...done!
Finding genes in sequence #1179 (43 bp)...done!
Finding genes in sequence #1180 (49 bp)...done!
Finding genes in sequence #1181 (48 bp)...done!
Finding genes in sequence #1182 (180 bp)...done!
Finding genes in sequence #1183 (69 bp)...done!
Finding genes in sequence #1184 (41 bp)...done!
Finding genes in sequence #1185 (59 bp)...done!
Finding genes in sequence #1186 (427 bp)...done!
Finding genes in sequence #1187 (509 bp)...done!
Finding genes in sequence #1188 (76 bp)...done!
Finding genes in sequence #1189 (41 bp)...done!
Finding genes in sequence #1190 (60 bp)...done!
Finding genes in sequence #1191 (92 bp)...done!
Finding genes in sequence #1192 (74 bp)...done!
Finding genes in sequence #1193 (57 bp)...done!
Finding genes in sequence #1194 (71 bp)...done!
Finding genes in sequence #1195 (83 bp)...done!
Finding genes in sequence #1196 (61 bp)...done!
Finding genes in sequence #1197 (43 bp)...done!
Finding genes in sequence #1198 (1018 bp)...done!
Finding genes in sequence #1199 (56 bp)...done!
Finding genes in sequence #1200 (68 bp)...done!
Finding genes in sequence #1201 (4009 bp)...done!
Finding genes in sequence #1202 (1859 bp)...done!
Finding genes in sequence #1203 (179 bp)...done!
Finding genes in sequence #1204 (64 bp)...done!
Finding genes in sequence #1205 (53 bp)...done!
Finding genes in sequence #1206 (68 bp)...done!
Finding genes in sequence #1207 (145 bp)...done!
Finding genes in sequence #1208 (165 bp)...done!
Finding genes in sequence #1209 (48 bp)...done!
Finding genes in sequence #1210 (51 bp)...done!
Finding genes in sequence #1211 (52 bp)...done!
Finding genes in sequence #1212 (66 bp)...done!
Finding genes in sequence #1213 (70 bp)...done!
Finding genes in sequence #1214 (58 bp)...done!
Finding genes in sequence #1215 (54 bp)...done!
Finding genes in sequence #1216 (923 bp)...done!
Finding genes in sequence #1217 (74 bp)...done!
Finding genes in sequence #1218 (69 bp)...done!
Finding genes in sequence #1219 (93 bp)...done!
Finding genes in sequence #1220 (410 bp)...done!
Finding genes in sequence #1221 (59 bp)...done!
